 1848), (2745, 1849), (2745, 1850), (2745, 1851), (2745, 1852), (2745, 1853), (2745, 1854), (2745, 1855), (2745, 1856), (2745, 1857), (2745, 1858), (2745, 1859), (2745, 1860), (2745, 1861), (2745, 1862), (2745, 1863), (2745, 1864), (2745, 1865), (2745, 1866), (2745, 1867), (2745, 1868), (2745, 1869), (2745, 1870), (2745, 1871), (2745, 1872), (2745, 1873), (2745, 1874), (2745, 1875), (2745, 1876), (2745, 1877), (2745, 1878), (2745, 1879), (2745, 1880), (2745, 1881), (2745, 1882), (2745, 1883), (2745, 1884), (2745, 1885), (2745, 1886), (2745, 1887), (2745, 1888), (2745, 1889), (2745, 1890), (2745, 1891), (2745, 1892), (2745, 1893), (2745, 1894), (2745, 1895), (2745, 1896), (2745, 1897), (2745, 1898), (2745, 1899), (2745, 1900), (2745, 1901), (2745, 1902), (2745, 1903), (2745, 1904), (2745, 1905), (2745, 1906), (2745, 1907), (2745, 1908), (2745, 
(2783, 1926), (2783, 1927), (2783, 1928), (2783, 1929), (2783, 1930), (2783, 1931), (2783, 1932), (2783, 1933), (2783, 1934), (2783, 1935), (2783, 1936), (2783, 1937), (2783, 1938), (2783, 1939), (2783, 1940), (2783, 1941), (2783, 1942), (2783, 1943), (2783, 1944), (2783, 1945), (2783, 1946), (2783, 1947), (2783, 1948), (2783, 1949), (2783, 1950), (2783, 1951), (2783, 1952), (2783, 1953), (2783, 1954), (2783, 1955), (2783, 1956), (2783, 1957), (2783, 1958), (2783, 1959), (2783, 1960), (2783, 1961), (2783, 1962), (2783, 1963), (2783, 1964), (2783, 1965), (2783, 1966), (2783, 1967), (2784, 1727), (2784, 1728), (2784, 1729), (2784, 1730), (2784, 1731), (2784, 1732), (2784, 1733), (2784, 1734), (2784, 1735), (2784, 1736), (2784, 1737), (2784, 1738), (2784, 1739), (2784, 1740), (2784, 1741), (2784, 1742), (2784, 1743), (2784, 1744), (2784, 1745), (2784, 1746), (2784, 1747), (2784, 1748), (2784, 1749), (2784, 1750), (2784, 1751), (2784, 1752), (2784, 1753), (2784, 1754), (2784, 1755), (2784, 1756), (2784, 1757), (2784, 1758), (2784, 1759), (2784, 1760), (2784, 1761), (2784, 1762), (2784, 1763), (2784, 1764), (2784, 1765), (2784, 1766), (2784, 1767), (2784, 1768), (2784, 1769), (2784, 
1770), (2784, 1771), (2784, 1772), (2784, 1773), (2784, 1774), (2784, 1775), (2784, 1776), (2784, 1777), (2784, 1778), (2784, 1779), (2784, 1780), (2784, 1781), (2784, 1782), (2784, 1783), (2784, 1784), (2784, 1785), (2784, 1786), (2784, 1787), (2784, 1788), (2784, 1789), (2784, 1790), (2784, 1791), (2784, 1792), (2784, 1793), (2784, 1794), (2784, 1795), (2784, 1796), (2784, 1797), (2784, 1798), (2784, 1799), (2784, 1800), (2784, 1801), (2784, 1802), (2784, 1803), (2784, 1804), (2784, 1805), (2784, 1806), (2784, 1807), (2784, 1808), (2784, 1809), (2784, 1810), (2784, 1811), (2784, 1812), (2784, 1813), (2784, 1814), (2784, 1815), (2784, 1816), (2784, 1817), (2784, 1818), (2784, 1819), (2784, 1820), (2784, 1821), (2784, 1822), (2784, 1823), (2784, 1824), (2784, 1825), (2784, 1826), (2784, 1827), (2784, 1828), (2784, 1829), (2784, 1830), (2784, 1831), (2784, 1832), (2784, 1833), (2784, 1834), (2784, 1835), (2784, 1836), (2784, 1837), (2784, 1838), (2784, 1839), (2784, 1840), (2784, 1841), (2784, 1842), (2784, 1843), (2784, 1844), (2784, 1845), (2784, 1846), (2784, 1847), (2784, 1848), (2784, 1849), (2784, 1850), (2784, 1851), (2784, 1852), (2784, 1853), (2784, 1854), (2784, 1855), 
(2784, 1856), (2784, 1857), (2784, 1858), (2784, 1859), (2784, 1860), (2784, 1861), (2784, 1862), (2784, 1863), (2784, 1864), (2784, 1865), (2784, 1866), (2784, 1867), (2784, 1868), (2784, 1869), (2784, 1870), (2784, 1871), (2784, 1872), (2784, 1873), (2784, 1874), (2784, 1875), (2784, 1876), (2784, 1877), (2784, 1878), (2784, 1879), (2784, 1880), (2784, 1881), (2784, 1882), (2784, 1883), (2784, 1884), (2784, 1885), (2784, 1886), (2784, 1887), (2784, 1888), (2784, 1889), (2784, 1890), (2784, 1891), (2784, 1892), (2784, 1893), (2784, 1894), (2784, 1895), (2784, 1896), (2784, 1897), (2784, 1898), (2784, 1899), (2784, 1900), (2784, 1901), (2784, 1902), (2784, 1903), (2784, 1904), (2784, 1905), (2784, 1906), (2784, 1907), (2784, 1908), (2784, 1909), (2784, 1910), (2784, 1911), (2784, 1912), (2784, 1913), (2784, 1914), (2784, 1915), (2784, 1916), (2784, 1917), (2784, 1918), (2784, 1919), (2784, 1920), (2784, 1921), (2784, 1922), (2784, 1923), (2784, 1924), (2784, 1925), (2784, 1926), (2784, 1927), (2784, 1928), (2784, 1929), (2784, 1930), (2784, 1931), (2784, 1932), (2784, 1933), (2784, 1934), (2784, 1935), (2784, 1936), (2784, 1937), (2784, 1938), (2784, 1939), (2784, 1940), (2784, 
1941), (2784, 1942), (2784, 1943), (2784, 1944), (2784, 1945), (2784, 1946), (2784, 1947), (2784, 1948), (2784, 1949), (2784, 1950), (2784, 1951), (2784, 1952), (2784, 1953), (2784, 1954), (2784, 1955), (2784, 1956), (2784, 1957), (2784, 1958), (2784, 1959), (2784, 1960), (2784, 1961), (2784, 1962), (2784, 1963), (2784, 1964), (2784, 1965), (2784, 1966), (2784, 1967), (2785, 1727), (2785, 1728), (2785, 1729), (2785, 1730), (2785, 1731), (2785, 1732), (2785, 1733), (2785, 1734), (2785, 1735), (2785, 1736), (2785, 1737), (2785, 1738), (2785, 1739), (2785, 1740), (2785, 1741), (2785, 1742), (2785, 1743), (2785, 1744), (2785, 1745), (2785, 1746), (2785, 1747), (2785, 1748), (2785, 1749), (2785, 1750), (2785, 1751), (2785, 1752), (2785, 1753), (2785, 1754), (2785, 1755), (2785, 1756), (2785, 1757), (2785, 1758), (2785, 1759), (2785, 1760), (2785, 1761), (2785, 1762), (2785, 1763), (2785, 1764), (2785, 1765), (2785, 1766), (2785, 1767), (2785, 1768), (2785, 1769), (2785, 1770), (2785, 1771), (2785, 1772), (2785, 1773), (2785, 1774), (2785, 1775), (2785, 1776), (2785, 1777), (2785, 1778), (2785, 1779), (2785, 1780), (2785, 1781), (2785, 1782), (2785, 1783), (2785, 1784), (2785, 1785), 
(2785, 1786), (2785, 1787), (2785, 1788), (2785, 1789), (2785, 1790), (2785, 1791), (2785, 1792), (2785, 1793), (2785, 1794), (2785, 1795), (2785, 1796), (2785, 1797), (2785, 1798), (2785, 1799), (2785, 1800), (2785, 1801), (2785, 1802), (2785, 1803), (2785, 1804), (2785, 1805), (2785, 1806), (2785, 1807), (2785, 1808), (2785, 1809), (2785, 1810), (2785, 1811), (2785, 1812), (2785, 1813), (2785, 1814), (2785, 1815), (2785, 1816), (2785, 1817), (2785, 1818), (2785, 1819), (2785, 1820), (2785, 1821), (2785, 1822), (2785, 1823), (2785, 1824), (2785, 1825), (2785, 1826), (2785, 1827), (2785, 1828), (2785, 1829), (2785, 1830), (2785, 1831), (2785, 1832), (2785, 1833), (2785, 1834), (2785, 1835), (2785, 1836), (2785, 1837), (2785, 1838), (2785, 1839), (2785, 1840), (2785, 1841), (2785, 1842), (2785, 1843), (2785, 1844), (2785, 1845), (2785, 1846), (2785, 1847), (2785, 1848), (2785, 1849), (2785, 1850), (2785, 1851), (2785, 1852), (2785, 1853), (2785, 1854), (2785, 1855), (2785, 1856), (2785, 1857), (2785, 1858), (2785, 1859), (2785, 1860), (2785, 1861), (2785, 1862), (2785, 1863), (2785, 1864), (2785, 1865), (2785, 1866), (2785, 1867), (2785, 1868), (2785, 1869), (2785, 1870), (2785, 
1871), (2785, 1872), (2785, 1873), (2785, 1874), (2785, 1875), (2785, 1876), (2785, 1877), (2785, 1878), (2785, 1879), (2785, 1880), (2785, 1881), (2785, 1882), (2785, 1883), (2785, 1884), (2785, 1885), (2785, 1886), (2785, 1887), (2785, 1888), (2785, 1889), (2785, 1890), (2785, 1891), (2785, 1892), (2785, 1893), (2785, 1894), (2785, 1895), (2785, 1896), (2785, 1897), (2785, 1898), (2785, 1899), (2785, 1900), (2785, 1901), (2785, 1902), (2785, 1903), (2785, 1904), (2785, 1905), (2785, 1906), (2785, 1907), (2785, 1908), (2785, 1909), (2785, 1910), (2785, 1911), (2785, 1912), (2785, 1913), (2785, 1914), (2785, 1915), (2785, 1916), (2785, 1917), (2785, 1918), (2785, 1919), (2785, 1920), (2785, 1921), (2785, 1922), (2785, 1923), (2785, 1924), (2785, 1925), (2785, 1926), (2785, 1927), (2785, 1928), (2785, 1929), (2785, 1930), (2785, 1931), (2785, 1932), (2785, 1933), (2785, 1934), (2785, 1935), (2785, 1936), (2785, 1937), (2785, 1938), (2785, 1939), (2785, 1940), (2785, 1941), (2785, 1942), (2785, 1943), (2785, 1944), (2785, 1945), (2785, 1946), (2785, 1947), (2785, 1948), (2785, 1949), (2785, 1950), (2785, 1951), (2785, 1952), (2785, 1953), (2785, 1954), (2785, 1955), (2785, 1956), 
(2785, 1957), (2785, 1958), (2785, 1959), (2785, 1960), (2785, 1961), (2785, 1962), (2785, 1963), (2785, 1964), (2785, 1965), (2785, 1966), (2785, 1967), (2786, 1727), (2786, 1728), (2786, 1729), (2786, 1730), (2786, 1731), (2786, 1732), (2786, 1733), (2786, 1734), (2786, 1735), (2786, 1736), (2786, 1737), (2786, 1738), (2786, 1739), (2786, 1740), (2786, 1741), (2786, 1742), (2786, 1743), (2786, 1744), (2786, 1745), (2786, 1746), (2786, 1747), (2786, 1748), (2786, 1749), (2786, 1750), (2786, 1751), (2786, 1752), (2786, 1753), (2786, 1754), (2786, 1755), (2786, 1756), (2786, 1757), (2786, 1758), (2786, 1759), (2786, 1760), (2786, 1761), (2786, 1762), (2786, 1763), (2786, 1764), (2786, 1765), (2786, 1766), (2786, 1767), (2786, 1768), (2786, 1769), (2786, 1770), (2786, 1771), (2786, 1772), (2786, 1773), (2786, 1774), (2786, 1775), (2786, 1776), (2786, 1777), (2786, 1778), (2786, 1779), (2786, 1780), (2786, 1781), (2786, 1782), (2786, 1783), (2786, 1784), (2786, 1785), (2786, 1786), (2786, 1787), (2786, 1788), (2786, 1789), (2786, 1790), (2786, 1791), (2786, 1792), (2786, 1793), (2786, 1794), (2786, 1795), (2786, 1796), (2786, 1797), (2786, 1798), (2786, 1799), (2786, 1800), (2786, 
1801), (2786, 1802), (2786, 1803), (2786, 1804), (2786, 1805), (2786, 1806), (2786, 1807), (2786, 1808), (2786, 1809), (2786, 1810), (2786, 1811), (2786, 1812), (2786, 1813), (2786, 1814), (2786, 1815), (2786, 1816), (2786, 1817), (2786, 1818), (2786, 1819), (2786, 1820), (2786, 1821), (2786, 1822), (2786, 1823), (2786, 1824), (2786, 1825), (2786, 1826), (2786, 1827), (2786, 1828), (2786, 1829), (2786, 1830), (2786, 1831), (2786, 1832), (2786, 1833), (2786, 1834), (2786, 1835), (2786, 1836), (2786, 1837), (2786, 1838), (2786, 1839), (2786, 1840), (2786, 1841), (2786, 1842), (2786, 1843), (2786, 1844), (2786, 1845), (2786, 1846), (2786, 1847), (2786, 1848), (2786, 1849), (2786, 1850), (2786, 1851), (2786, 1852), (2786, 1853), (2786, 1854), (2786, 1855), (2786, 1856), (2786, 1857), (2786, 1858), (2786, 1859), (2786, 1860), (2786, 1861), (2786, 1862), (2786, 1863), (2786, 1864), (2786, 1865), (2786, 1866), (2786, 1867), (2786, 1868), (2786, 1869), (2786, 1870), (2786, 1871), (2786, 1872), (2786, 1873), (2786, 1874), (2786, 1875), (2786, 1876), (2786, 1877), (2786, 1878), (2786, 1879), (2786, 1880), (2786, 1881), (2786, 1882), (2786, 1883), (2786, 1884), (2786, 1885), (2786, 1886), 
(2786, 1887), (2786, 1888), (2786, 1889), (2786, 1890), (2786, 1891), (2786, 1892), (2786, 1893), (2786, 1894), (2786, 1895), (2786, 1896), (2786, 1897), (2786, 1898), (2786, 1899), (2786, 1900), (2786, 1901), (2786, 1902), (2786, 1903), (2786, 1904), (2786, 1905), (2786, 1906), (2786, 1907), (2786, 1908), (2786, 1909), (2786, 1910), (2786, 1911), (2786, 1912), (2786, 1913), (2786, 1914), (2786, 1915), (2786, 1916), (2786, 1917), (2786, 1918), (2786, 1919), (2786, 1920), (2786, 1921), (2786, 1922), (2786, 1923), (2786, 1924), (2786, 1925), (2786, 1926), (2786, 1927), (2786, 1928), (2786, 1929), (2786, 1930), (2786, 1931), (2786, 1932), (2786, 1933), (2786, 1934), (2786, 1935), (2786, 1936), (2786, 1937), (2786, 1938), (2786, 1939), (2786, 1940), (2786, 1941), (2786, 1942), (2786, 1943), (2786, 1944), (2786, 1945), (2786, 1946), (2786, 1947), (2786, 1948), (2786, 1949), (2786, 1950), (2786, 1951), (2786, 1952), (2786, 1953), (2786, 1954), (2786, 1955), (2786, 1956), (2786, 1957), (2786, 1958), (2786, 1959), (2786, 1960), (2786, 1961), (2786, 1962), (2786, 1963), (2786, 1964), (2786, 1965), (2786, 1966), (2786, 1967), (2787, 1727), (2787, 1728), (2787, 1729), (2787, 1730), (2787, 
1731), (2787, 1732), (2787, 1733), (2787, 1734), (2787, 1735), (2787, 1736), (2787, 1737), (2787, 1738), (2787, 1739), (2787, 1740), (2787, 1741), (2787, 1742), (2787, 1743), (2787, 1744), (2787, 1745), (2787, 1746), (2787, 1747), (2787, 1748), (2787, 1749), (2787, 1750), (2787, 1751), (2787, 1752), (2787, 1753), (2787, 1754), (2787, 1755), (2787, 1756), (2787, 1757), (2787, 1758), (2787, 1759), (2787, 1760), (2787, 1761), (2787, 1762), (2787, 1763), (2787, 1764), (2787, 1765), (2787, 1766), (2787, 1767), (2787, 1768), (2787, 1769), (2787, 1770), (2787, 1771), (2787, 1772), (2787, 1773), (2787, 1774), (2787, 1775), (2787, 1776), (2787, 1777), (2787, 1778), (2787, 1779), (2787, 1780), (2787, 1781), (2787, 1782), (2787, 1783), (2787, 1784), (2787, 1785), (2787, 1786), (2787, 1787), (2787, 1788), (2787, 1789), (2787, 1790), (2787, 1791), (2787, 1792), (2787, 1793), (2787, 1794), (2787, 1795), (2787, 1796), (2787, 1797), (2787, 1798), (2787, 1799), (2787, 1800), (2787, 1801), (2787, 1802), (2787, 1803), (2787, 1804), (2787, 1805), (2787, 1806), (2787, 1807), (2787, 1808), (2787, 1809), (2787, 1810), (2787, 1811), (2787, 1812), (2787, 1813), (2787, 1814), (2787, 1815), (2787, 1816), 
(2787, 1817), (2787, 1818), (2787, 1819), (2787, 1820), (2787, 1821), (2787, 1822), (2787, 1823), (2787, 1824), (2787, 1825), (2787, 1826), (2787, 1827), (2787, 1828), (2787, 1829), (2787, 1830), (2787, 1831), (2787, 1832), (2787, 1833), (2787, 1834), (2787, 1835), (2787, 1836), (2787, 1837), (2787, 1838), (2787, 1839), (2787, 1840), (2787, 1841), (2787, 1842), (2787, 1843), (2787, 1844), (2787, 1845), (2787, 1846), (2787, 1847), (2787, 1848), (2787, 1849), (2787, 1850), (2787, 1851), (2787, 1852), (2787, 1853), (2787, 1854), (2787, 1855), (2787, 1856), (2787, 1857), (2787, 1858), (2787, 1859), (2787, 1860), (2787, 1861), (2787, 1862), (2787, 1863), (2787, 1864), (2787, 1865), (2787, 1866), (2787, 1867), (2787, 1868), (2787, 1869), (2787, 1870), (2787, 1871), (2787, 1872), (2787, 1873), (2787, 1874), (2787, 1875), (2787, 1876), (2787, 1877), (2787, 1878), (2787, 1879), (2787, 1880), (2787, 1881), (2787, 1882), (2787, 1883), (2787, 1884), (2787, 1885), (2787, 1886), (2787, 1887), (2787, 1888), (2787, 1889), (2787, 1890), (2787, 1891), (2787, 1892), (2787, 1893), (2787, 1894), (2787, 1895), (2787, 1896), (2787, 1897), (2787, 1898), (2787, 1899), (2787, 1900), (2787, 1901), (2787, 
1902), (2787, 1903), (2787, 1904), (2787, 1905), (2787, 1906), (2787, 1907), (2787, 1908), (2787, 1909), (2787, 1910), (2787, 1911), (2787, 1912), (2787, 1913), (2787, 1914), (2787, 1915), (2787, 1916), (2787, 1917), (2787, 1918), (2787, 1919), (2787, 1920), (2787, 1921), (2787, 1922), (2787, 1923), (2787, 1924), (2787, 1925), (2787, 1926), (2787, 1927), (2787, 1928), (2787, 1929), (2787, 1930), (2787, 1931), (2787, 1932), (2787, 1933), (2787, 1934), (2787, 1935), (2787, 1936), (2787, 1937), (2787, 1938), (2787, 1939), (2787, 1940), (2787, 1941), (2787, 1942), (2787, 1943), (2787, 1944), (2787, 1945), (2787, 1946), (2787, 1947), (2787, 1948), (2787, 1949), (2787, 1950), (2787, 1951), (2787, 1952), (2787, 1953), (2787, 1954), (2787, 1955), (2787, 1956), (2787, 1957), (2787, 1958), (2787, 1959), (2787, 1960), (2787, 1961), (2787, 1962), (2787, 1963), (2787, 1964), (2787, 1965), (2787, 1966), (2787, 1967), (2788, 1728), (2788, 1729), (2788, 1730), (2788, 1731), (2788, 1732), (2788, 1733), (2788, 1734), (2788, 1735), (2788, 1736), (2788, 1737), (2788, 1738), (2788, 1739), (2788, 1740), (2788, 1741), (2788, 1742), (2788, 1743), (2788, 1744), (2788, 1745), (2788, 1746), (2788, 1747), 
(2788, 1748), (2788, 1749), (2788, 1750), (2788, 1751), (2788, 1752), (2788, 1753), (2788, 1754), (2788, 1755), (2788, 1756), (2788, 1757), (2788, 1758), (2788, 1759), (2788, 1760), (2788, 1761), (2788, 1762), (2788, 1763), (2788, 1764), (2788, 1765), (2788, 1766), (2788, 1767), (2788, 1768), (2788, 1769), (2788, 1770), (2788, 1771), (2788, 1772), (2788, 1773), (2788, 1774), (2788, 1775), (2788, 1776), (2788, 1777), (2788, 1778), (2788, 1779), (2788, 1780), (2788, 1781), (2788, 1782), (2788, 1783), (2788, 1784), (2788, 1785), (2788, 1786), (2788, 1787), (2788, 1788), (2788, 1789), (2788, 1790), (2788, 1791), (2788, 1792), (2788, 1793), (2788, 1794), (2788, 1795), (2788, 1796), (2788, 1797), (2788, 1798), (2788, 1799), (2788, 1800), (2788, 1801), (2788, 1802), (2788, 1803), (2788, 1804), (2788, 1805), (2788, 1806), (2788, 1807), (2788, 1808), (2788, 1809), (2788, 1810), (2788, 1811), (2788, 1812), (2788, 1813), (2788, 1814), (2788, 1815), (2788, 1816), (2788, 1817), (2788, 1818), (2788, 1819), (2788, 1820), (2788, 1821), (2788, 1822), (2788, 1823), (2788, 1824), (2788, 1825), (2788, 1826), (2788, 1827), (2788, 1828), (2788, 1829), (2788, 1830), (2788, 1831), (2788, 1832), (2788, 
1833), (2788, 1834), (2788, 1835), (2788, 1836), (2788, 1837), (2788, 1838), (2788, 1839), (2788, 1840), (2788, 1841), (2788, 1842), (2788, 1843), (2788, 1844), (2788, 1845), (2788, 1846), (2788, 1847), (2788, 1848), (2788, 1849), (2788, 1850), (2788, 1851), (2788, 1852), (2788, 1853), (2788, 1854), (2788, 1855), (2788, 1856), (2788, 1857), (2788, 1858), (2788, 1859), (2788, 1860), (2788, 1861), (2788, 1862), (2788, 1863), (2788, 1864), (2788, 1865), (2788, 1866), (2788, 1867), (2788, 1868), (2788, 1869), (2788, 1870), (2788, 1871), (2788, 1872), (2788, 1873), (2788, 1874), (2788, 1875), (2788, 1876), (2788, 1877), (2788, 1878), (2788, 1879), (2788, 1880), (2788, 1881), (2788, 1882), (2788, 1883), (2788, 1884), (2788, 1885), (2788, 1886), (2788, 1887), (2788, 1888), (2788, 1889), (2788, 1890), (2788, 1891), (2788, 1892), (2788, 1893), (2788, 1894), (2788, 1895), (2788, 1896), (2788, 1897), (2788, 1898), (2788, 1899), (2788, 1900), (2788, 1901), (2788, 1902), (2788, 1903), (2788, 1904), (2788, 1905), (2788, 1906), (2788, 1907), (2788, 1908), (2788, 1909), (2788, 1910), (2788, 1911), (2788, 1912), (2788, 1913), (2788, 1914), (2788, 1915), (2788, 1916), (2788, 1917), (2788, 1918), 
(2788, 1919), (2788, 1920), (2788, 1921), (2788, 1922), (2788, 1923), (2788, 1924), (2788, 1925), (2788, 1926), (2788, 1927), (2788, 1928), (2788, 1929), (2788, 1930), (2788, 1931), (2788, 1932), (2788, 1933), (2788, 1934), (2788, 1935), (2788, 1936), (2788, 1937), (2788, 1938), (2788, 1939), (2788, 1940), (2788, 1941), (2788, 1942), (2788, 1943), (2788, 1944), (2788, 1945), (2788, 1946), (2788, 1947), (2788, 1948), (2788, 1949), (2788, 1950), (2788, 1951), (2788, 1952), (2788, 1953), (2788, 1954), (2788, 1955), (2788, 1956), (2788, 1957), (2788, 1958), (2788, 1959), (2788, 1960), (2788, 1961), (2788, 1962), (2788, 1963), (2788, 1964), (2788, 1965), (2788, 1966), (2788, 1967), (2789, 1728), (2789, 1729), (2789, 1730), (2789, 1731), (2789, 1732), (2789, 1733), (2789, 1734), (2789, 1735), (2789, 1736), (2789, 1737), (2789, 1738), (2789, 1739), (2789, 1740), (2789, 1741), (2789, 1742), (2789, 1743), (2789, 1744), (2789, 1745), (2789, 1746), (2789, 1747), (2789, 1748), (2789, 1749), (2789, 1750), (2789, 1751), (2789, 1752), (2789, 1753), (2789, 1754), (2789, 1755), (2789, 1756), (2789, 1757), (2789, 1758), (2789, 1759), (2789, 1760), (2789, 1761), (2789, 1762), (2789, 1763), (2789, 
1764), (2789, 1765), (2789, 1766), (2789, 1767), (2789, 1768), (2789, 1769), (2789, 1770), (2789, 1771), (2789, 1772), (2789, 1773), (2789, 1774), (2789, 1775), (2789, 1776), (2789, 1777), (2789, 1778), (2789, 1779), (2789, 1780), (2789, 1781), (2789, 1782), (2789, 1783), (2789, 1784), (2789, 1785), (2789, 1786), (2789, 1787), (2789, 1788), (2789, 1789), (2789, 1790), (2789, 1791), (2789, 1792), (2789, 1793), (2789, 1794), (2789, 1795), (2789, 1796), (2789, 1797), (2789, 1798), (2789, 1799), (2789, 1800), (2789, 1801), (2789, 1802), (2789, 1803), (2789, 1804), (2789, 1805), (2789, 1806), (2789, 1807), (2789, 1808), (2789, 1809), (2789, 1810), (2789, 1811), (2789, 1812), (2789, 1813), (2789, 1814), (2789, 1815), (2789, 1816), (2789, 1817), (2789, 1818), (2789, 1819), (2789, 1820), (2789, 1821), (2789, 1822), (2789, 1823), (2789, 1824), (2789, 1825), (2789, 1826), (2789, 1827), (2789, 1828), (2789, 1829), (2789, 1830), (2789, 1831), (2789, 1832), (2789, 1833), (2789, 1834), (2789, 1835), (2789, 1836), (2789, 1837), (2789, 1838), (2789, 1839), (2789, 1840), (2789, 1841), (2789, 1842), (2789, 1843), (2789, 1844), (2789, 1845), (2789, 1846), (2789, 1847), (2789, 1848), (2789, 1849), 
(2789, 1850), (2789, 1851), (2789, 1852), (2789, 1853), (2789, 1854), (2789, 1855), (2789, 1856), (2789, 1857), (2789, 1858), (2789, 1859), (2789, 1860), (2789, 1861), (2789, 1862), (2789, 1863), (2789, 1864), (2789, 1865), (2789, 1866), (2789, 1867), (2789, 1868), (2789, 1869), (2789, 1870), (2789, 1871), (2789, 1872), (2789, 1873), (2789, 1874), (2789, 1875), (2789, 1876), (2789, 1877), (2789, 1878), (2789, 1879), (2789, 1880), (2789, 1881), (2789, 1882), (2789, 1883), (2789, 1884), (2789, 1885), (2789, 1886), (2789, 1887), (2789, 1888), (2789, 1889), (2789, 1890), (2789, 1891), (2789, 1892), (2789, 1893), (2789, 1894), (2789, 1895), (2789, 1896), (2789, 1897), (2789, 1898), (2789, 1899), (2789, 1900), (2789, 1901), (2789, 1902), (2789, 1903), (2789, 1904), (2789, 1905), (2789, 1906), (2789, 1907), (2789, 1908), (2789, 1909), (2789, 1910), (2789, 1911), (2789, 1912), (2789, 1913), (2789, 1914), (2789, 1915), (2789, 1916), (2789, 1917), (2789, 1918), (2789, 1919), (2789, 1920), (2789, 1921), (2789, 1922), (2789, 1923), (2789, 1924), (2789, 1925), (2789, 1926), (2789, 1927), (2789, 1928), (2789, 1929), (2789, 1930), (2789, 1931), (2789, 1932), (2789, 1933), (2789, 1934), (2789, 
1935), (2789, 1936), (2789, 1937), (2789, 1938), (2789, 1939), (2789, 1940), (2789, 1941), (2789, 1942), (2789, 1943), (2789, 1944), (2789, 1945), (2789, 1946), (2789, 1947), (2789, 1948), (2789, 1949), (2789, 1950), (2789, 1951), (2789, 1952), (2789, 1953), (2789, 1954), (2789, 1955), (2789, 1956), (2789, 1957), (2789, 1958), (2789, 1959), (2789, 1960), (2789, 1961), (2789, 1962), (2789, 1963), (2789, 1964), (2789, 1965), (2789, 1966), (2789, 1967), (2790, 1728), (2790, 1729), (2790, 1730), (2790, 1731), (2790, 1732), (2790, 1733), (2790, 1734), (2790, 1735), (2790, 1736), (2790, 1737), (2790, 1738), (2790, 1739), (2790, 1740), (2790, 1741), (2790, 1742), (2790, 1743), (2790, 1744), (2790, 1745), (2790, 1746), (2790, 1747), (2790, 1748), (2790, 1749), (2790, 1750), (2790, 1751), (2790, 1752), (2790, 1753), (2790, 1754), (2790, 1755), (2790, 1756), (2790, 1757), (2790, 1758), (2790, 1759), (2790, 1760), (2790, 1761), (2790, 1762), (2790, 1763), (2790, 1764), (2790, 1765), (2790, 1766), (2790, 1767), (2790, 1768), (2790, 1769), (2790, 1770), (2790, 1771), (2790, 1772), (2790, 1773), (2790, 1774), (2790, 1775), (2790, 1776), (2790, 1777), (2790, 1778), (2790, 1779), (2790, 1780), 
(2790, 1781), (2790, 1782), (2790, 1783), (2790, 1784), (2790, 1785), (2790, 1786), (2790, 1787), (2790, 1788), (2790, 1789), (2790, 1790), (2790, 1791), (2790, 1792), (2790, 1793), (2790, 1794), (2790, 1795), (2790, 1796), (2790, 1797), (2790, 1798), (2790, 1799), (2790, 1800), (2790, 1801), (2790, 1802), (2790, 1803), (2790, 1804), (2790, 1805), (2790, 1806), (2790, 1807), (2790, 1808), (2790, 1809), (2790, 1810), (2790, 1811), (2790, 1812), (2790, 1813), (2790, 1814), (2790, 1815), (2790, 1816), (2790, 1817), (2790, 1818), (2790, 1819), (2790, 1820), (2790, 1821), (2790, 1822), (2790, 1823), (2790, 1824), (2790, 1825), (2790, 1826), (2790, 1827), (2790, 1828), (2790, 1829), (2790, 1830), (2790, 1831), (2790, 1832), (2790, 1833), (2790, 1834), (2790, 1835), (2790, 1836), (2790, 1837), (2790, 1838), (2790, 1839), (2790, 1840), (2790, 1841), (2790, 1842), (2790, 1843), (2790, 1844), (2790, 1845), (2790, 1846), (2790, 1847), (2790, 1848), (2790, 1849), (2790, 1850), (2790, 1851), (2790, 1852), (2790, 1853), (2790, 1854), (2790, 1855), (2790, 1856), (2790, 1857), (2790, 1858), (2790, 1859), (2790, 1860), (2790, 1861), (2790, 1862), (2790, 1863), (2790, 1864), (2790, 1865), (2790, 
